roster_positions: ['QB', 'RB', 'RB', 'WR', 'WR', 'TE', 'FLEX', 'FLEX', 'SUPER_FLEX', 'BN', 'BN', 'BN', 'BN', 'BN', 'BN']
slots: [('QB_0', ['QB']), ('RB_1', ['RB']), ('RB_2', ['RB']), ('WR_3', ['WR']), ('WR_4', ['WR']), ('TE_5', ['TE']), ('FLEX_6', ['RB', 'TE', 'WR']), ('FLEX_7', ['RB', 'TE', 'WR']), ('SUPER_FLEX_8', ['QB', 'RB', 'TE', 'WR'])]
shared alternatives: {'QB_0': 207.5, 'RB_1': 177.0, 'RB_2': 177.0, 'WR_3': 215.1, 'WR_4': 215.1, 'TE_5': 162.7, 'FLEX_6': 215.1, 'FLEX_7': 215.1, 'SUPER_FLEX_8': 215.1}

#WR held |   WR adj  WR disp |   RB adj |   TE adj
       0 |     0.00   215.10 |   -38.10 |   -52.40
       1 |     0.00   215.10 |   -38.10 |   -52.40
       2 |     0.00   215.10 |   -38.10 |   -52.40
       3 |     0.00   215.10 |   -38.10 |   -52.40
       4 |   -54.90   270.00 |   -93.00 |  -107.30
       5 |   -54.90   270.00 |   -93.00 |  -107.30
       6 |   -54.90   270.00 |   -93.00 |  -107.30
       7 |   -54.90   270.00 |   -93.00 |  -107.30
       8 |   -54.90   270.00 |   -93.00 |  -107.30
       9 |   -54.90   270.00 |   -93.00 |  -107.30
      10 |   -54.90   270.00 |   -93.00 |  -107.30
